name,type,direction,description
a5_107,float,,Dimension 107 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_108,float,,Dimension 108 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_109,float,,Dimension 109 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_110,float,,Dimension 110 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_111,float,,Dimension 111 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_112,float,,Dimension 112 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_113,float,,Dimension 113 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_114,float,,Dimension 114 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_115,float,,Dimension 115 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_116,float,,Dimension 116 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_117,float,,Dimension 117 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_118,float,,Dimension 118 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_119,float,,Dimension 119 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_120,float,,Dimension 120 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_121,float,,Dimension 121 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_122,float,,Dimension 122 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_123,float,,Dimension 123 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_124,float,,Dimension 124 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_125,float,,Dimension 125 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_126,float,,Dimension 126 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_127,float,,Dimension 127 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
